id,lon,lat,name
1,-97.5,27.0,wind_rose_W-97.50_N27.00.png
2,-97.25,27.75,wind_rose_W-97.25_N27.75.png
3,-97.25,27.5,wind_rose_W-97.25_N27.50.png
4,-97.25,27.25,wind_rose_W-97.25_N27.25.png
5,-97.25,27.0,wind_rose_W-97.25_N27.00.png
6,-97.0,28.0,wind_rose_W-97.00_N28.00.png
7,-97.25,26.75,wind_rose_W-97.25_N26.75.png
8,-97.0,27.75,wind_rose_W-97.00_N27.75.png
9,-97.75,24.5,wind_rose_W-97.75_N24.50.png
10,-97.25,26.5,wind_rose_W-97.25_N26.50.png
11,-97.75,24.25,wind_rose_W-97.75_N24.25.png
12,-97.5,25.25,wind_rose_W-97.50_N25.25.png
13,-97.25,26.25,wind_rose_W-97.25_N26.25.png
14,-96.75,28.25,wind_rose_W-96.75_N28.25.png
15,-97.5,25.0,wind_rose_W-97.50_N25.00.png
16,-97.75,24.0,wind_rose_W-97.75_N24.00.png
17,-97.25,26.0,wind_rose_W-97.25_N26.00.png
18,-96.75,28.0,wind_rose_W-96.75_N28.00.png
19,-97.5,24.75,wind_rose_W-97.50_N24.75.png
20,-97.25,25.75,wind_rose_W-97.25_N25.75.png
21,-97.25,25.5,wind_rose_W-97.25_N25.50.png
22,-97.25,25.25,wind_rose_W-97.25_N25.25.png
23,-96.5,28.25,wind_rose_W-96.50_N28.25.png
24,-96.25,28.5,wind_rose_W-96.25_N28.50.png
25,-96.25,28.25,wind_rose_W-96.25_N28.25.png
26,-96.0,28.5,wind_rose_W-96.00_N28.50.png
27,-95.75,28.75,wind_rose_W-95.75_N28.75.png
28,-95.5,28.75,wind_rose_W-95.50_N28.75.png
29,-95.25,29.0,wind_rose_W-95.25_N29.00.png
30,-95.0,29.25,wind_rose_W-95.00_N29.25.png
31,-94.75,29.5,wind_rose_W-94.75_N29.50.png
32,-94.75,29.25,wind_rose_W-94.75_N29.25.png
33,-94.5,29.5,wind_rose_W-94.50_N29.50.png
34,-94.25,29.75,wind_rose_W-94.25_N29.75.png
35,-94.25,29.5,wind_rose_W-94.25_N29.50.png
36,-94.0,29.75,wind_rose_W-94.00_N29.75.png
37,-93.75,29.75,wind_rose_W-93.75_N29.75.png
38,-93.5,29.75,wind_rose_W-93.50_N29.75.png
39,-93.25,29.75,wind_rose_W-93.25_N29.75.png
40,-93.0,29.75,wind_rose_W-93.00_N29.75.png
41,-92.75,29.75,wind_rose_W-92.75_N29.75.png
42,-92.75,29.5,wind_rose_W-92.75_N29.50.png
43,-92.5,29.5,wind_rose_W-92.50_N29.50.png
44,-92.25,29.75,wind_rose_W-92.25_N29.75.png
45,-92.25,29.5,wind_rose_W-92.25_N29.50.png
46,-92.0,29.75,wind_rose_W-92.00_N29.75.png
47,-92.0,29.5,wind_rose_W-92.00_N29.50.png
48,-91.75,29.75,wind_rose_W-91.75_N29.75.png
49,-91.75,29.5,wind_rose_W-91.75_N29.50.png
50,-91.5,29.75,wind_rose_W-91.50_N29.75.png
51,-91.5,29.5,wind_rose_W-91.50_N29.50.png
52,-91.25,29.5,wind_rose_W-91.25_N29.50.png
53,-91.25,29.25,wind_rose_W-91.25_N29.25.png
54,-91.0,29.25,wind_rose_W-91.00_N29.25.png
55,-90.75,29.25,wind_rose_W-90.75_N29.25.png
56,-90.5,29.25,wind_rose_W-90.50_N29.25.png
57,-90.25,29.5,wind_rose_W-90.25_N29.50.png
58,-90.25,29.25,wind_rose_W-90.25_N29.25.png
59,-90.25,29.0,wind_rose_W-90.25_N29.00.png
60,-90.0,29.5,wind_rose_W-90.00_N29.50.png
61,-90.0,29.25,wind_rose_W-90.00_N29.25.png
62,-89.75,30.25,wind_rose_W-89.75_N30.25.png
63,-89.75,30.0,wind_rose_W-89.75_N30.00.png
64,-89.75,29.75,wind_rose_W-89.75_N29.75.png
65,-89.75,29.5,wind_rose_W-89.75_N29.50.png
66,-89.75,29.25,wind_rose_W-89.75_N29.25.png
67,-89.5,30.25,wind_rose_W-89.50_N30.25.png
68,-89.5,30.0,wind_rose_W-89.50_N30.00.png
69,-89.5,29.75,wind_rose_W-89.50_N29.75.png
70,-89.5,29.5,wind_rose_W-89.50_N29.50.png
71,-89.25,30.5,wind_rose_W-89.25_N30.50.png
72,-89.5,29.25,wind_rose_W-89.50_N29.25.png
73,-89.25,30.25,wind_rose_W-89.25_N30.25.png
74,-89.5,29.0,wind_rose_W-89.50_N29.00.png
75,-89.25,30.0,wind_rose_W-89.25_N30.00.png
76,-89.25,29.75,wind_rose_W-89.25_N29.75.png
77,-89.0,30.5,wind_rose_W-89.00_N30.50.png
78,-89.25,29.25,wind_rose_W-89.25_N29.25.png
79,-89.0,30.25,wind_rose_W-89.00_N30.25.png
80,-89.25,29.0,wind_rose_W-89.25_N29.00.png
81,-88.75,30.5,wind_rose_W-88.75_N30.50.png
82,-89.0,29.25,wind_rose_W-89.00_N29.25.png
83,-88.75,30.25,wind_rose_W-88.75_N30.25.png
84,-89.0,29.0,wind_rose_W-89.00_N29.00.png
85,-88.75,30.0,wind_rose_W-88.75_N30.00.png
86,-88.75,29.75,wind_rose_W-88.75_N29.75.png
87,-88.5,30.5,wind_rose_W-88.50_N30.50.png
88,-88.5,30.25,wind_rose_W-88.50_N30.25.png
89,-88.25,30.5,wind_rose_W-88.25_N30.50.png
90,-88.25,30.25,wind_rose_W-88.25_N30.25.png
91,-88.0,30.75,wind_rose_W-88.00_N30.75.png
92,-88.0,30.5,wind_rose_W-88.00_N30.50.png
93,-88.0,30.25,wind_rose_W-88.00_N30.25.png
94,-87.75,30.25,wind_rose_W-87.75_N30.25.png
95,-87.5,30.5,wind_rose_W-87.50_N30.50.png
96,-87.5,30.25,wind_rose_W-87.50_N30.25.png
97,-87.25,30.5,wind_rose_W-87.25_N30.50.png
98,-87.25,30.25,wind_rose_W-87.25_N30.25.png
99,-87.0,30.5,wind_rose_W-87.00_N30.50.png
100,-87.0,30.25,wind_rose_W-87.00_N30.25.png
101,-86.75,30.5,wind_rose_W-86.75_N30.50.png
102,-86.5,30.5,wind_rose_W-86.50_N30.50.png
103,-86.25,30.5,wind_rose_W-86.25_N30.50.png
104,-86.25,30.25,wind_rose_W-86.25_N30.25.png
105,-86.0,30.5,wind_rose_W-86.00_N30.50.png
106,-86.0,30.25,wind_rose_W-86.00_N30.25.png
107,-85.75,30.25,wind_rose_W-85.75_N30.25.png
108,-85.75,30.0,wind_rose_W-85.75_N30.00.png
109,-85.5,30.25,wind_rose_W-85.50_N30.25.png
110,-85.5,30.0,wind_rose_W-85.50_N30.00.png
111,-85.5,29.75,wind_rose_W-85.50_N29.75.png
112,-85.25,30.0,wind_rose_W-85.25_N30.00.png
113,-85.25,29.75,wind_rose_W-85.25_N29.75.png
114,-85.25,29.5,wind_rose_W-85.25_N29.50.png
115,-85.0,29.75,wind_rose_W-85.00_N29.75.png
116,-85.0,29.5,wind_rose_W-85.00_N29.50.png
117,-84.75,29.75,wind_rose_W-84.75_N29.75.png
118,-84.5,30.0,wind_rose_W-84.50_N30.00.png
119,-84.5,29.75,wind_rose_W-84.50_N29.75.png
120,-84.25,30.0,wind_rose_W-84.25_N30.00.png
121,-84.0,30.0,wind_rose_W-84.00_N30.00.png
122,-83.75,30.0,wind_rose_W-83.75_N30.00.png
123,-83.5,29.75,wind_rose_W-83.50_N29.75.png
124,-83.5,29.5,wind_rose_W-83.50_N29.50.png
125,-83.25,29.5,wind_rose_W-83.25_N29.50.png
126,-83.25,29.25,wind_rose_W-83.25_N29.25.png
127,-83.0,29.25,wind_rose_W-83.00_N29.25.png
128,-82.75,29.25,wind_rose_W-82.75_N29.25.png
129,-82.75,29.0,wind_rose_W-82.75_N29.00.png
130,-82.75,28.75,wind_rose_W-82.75_N28.75.png
131,-82.75,28.5,wind_rose_W-82.75_N28.50.png
132,-82.75,28.25,wind_rose_W-82.75_N28.25.png
133,-82.75,28.0,wind_rose_W-82.75_N28.00.png
134,-82.75,27.75,wind_rose_W-82.75_N27.75.png
135,-82.75,27.5,wind_rose_W-82.75_N27.50.png
136,-82.5,28.0,wind_rose_W-82.50_N28.00.png
137,-82.5,27.75,wind_rose_W-82.50_N27.75.png
138,-82.5,27.5,wind_rose_W-82.50_N27.50.png
139,-82.5,27.25,wind_rose_W-82.50_N27.25.png
140,-82.5,27.0,wind_rose_W-82.50_N27.00.png
141,-81.5,31.0,wind_rose_W-81.50_N31.00.png
142,-81.5,30.75,wind_rose_W-81.50_N30.75.png
143,-81.25,31.75,wind_rose_W-81.25_N31.75.png
144,-81.5,30.5,wind_rose_W-81.50_N30.50.png
145,-82.25,27.0,wind_rose_W-82.25_N27.00.png
146,-81.25,31.5,wind_rose_W-81.25_N31.50.png
147,-81.5,30.25,wind_rose_W-81.50_N30.25.png
148,-82.25,26.75,wind_rose_W-82.25_N26.75.png
149,-81.25,31.25,wind_rose_W-81.25_N31.25.png
150,-81.0,32.0,wind_rose_W-81.00_N32.00.png
151,-81.0,31.75,wind_rose_W-81.00_N31.75.png
152,-82.0,27.0,wind_rose_W-82.00_N27.00.png
153,-81.25,30.25,wind_rose_W-81.25_N30.25.png
154,-82.0,26.75,wind_rose_W-82.00_N26.75.png
155,-81.25,30.0,wind_rose_W-81.25_N30.00.png
156,-80.75,32.25,wind_rose_W-80.75_N32.25.png
157,-82.0,26.5,wind_rose_W-82.00_N26.50.png
158,-81.25,29.75,wind_rose_W-81.25_N29.75.png
159,-80.75,32.0,wind_rose_W-80.75_N32.00.png
160,-81.25,29.5,wind_rose_W-81.25_N29.50.png
161,-80.5,32.5,wind_rose_W-80.50_N32.50.png
162,-80.5,32.25,wind_rose_W-80.50_N32.25.png
163,-81.75,26.5,wind_rose_W-81.75_N26.50.png
164,-81.75,26.25,wind_rose_W-81.75_N26.25.png
165,-81.0,29.5,wind_rose_W-81.00_N29.50.png
166,-81.75,26.0,wind_rose_W-81.75_N26.00.png
167,-81.0,29.25,wind_rose_W-81.00_N29.25.png
168,-81.0,29.0,wind_rose_W-81.00_N29.00.png
169,-80.25,32.5,wind_rose_W-80.25_N32.50.png
170,-81.5,26.0,wind_rose_W-81.50_N26.00.png
171,-80.0,32.75,wind_rose_W-80.00_N32.75.png
172,-81.5,25.75,wind_rose_W-81.50_N25.75.png
173,-80.75,29.0,wind_rose_W-80.75_N29.00.png
174,-80.0,32.5,wind_rose_W-80.00_N32.50.png
175,-81.75,24.5,wind_rose_W-81.75_N24.50.png
176,-80.75,28.75,wind_rose_W-80.75_N28.75.png
177,-79.75,32.75,wind_rose_W-79.75_N32.75.png
178,-81.5,24.75,wind_rose_W-81.50_N24.75.png
179,-81.25,25.75,wind_rose_W-81.25_N25.75.png
180,-81.5,24.5,wind_rose_W-81.50_N24.50.png
181,-81.25,25.5,wind_rose_W-81.25_N25.50.png
182,-81.25,25.25,wind_rose_W-81.25_N25.25.png
183,-80.5,28.5,wind_rose_W-80.50_N28.50.png
184,-79.5,33.0,wind_rose_W-79.50_N33.00.png
185,-80.5,28.25,wind_rose_W-80.50_N28.25.png
186,-81.25,24.75,wind_rose_W-81.25_N24.75.png
187,-80.5,28.0,wind_rose_W-80.50_N28.00.png
188,-80.5,27.75,wind_rose_W-80.50_N27.75.png
189,-79.25,33.5,wind_rose_W-79.25_N33.50.png
190,-81.0,25.25,wind_rose_W-81.00_N25.25.png
191,-79.25,33.25,wind_rose_W-79.25_N33.25.png
192,-81.0,25.0,wind_rose_W-81.00_N25.00.png
193,-79.25,33.0,wind_rose_W-79.25_N33.00.png
194,-81.0,24.75,wind_rose_W-81.00_N24.75.png
195,-79.0,33.75,wind_rose_W-79.00_N33.75.png
196,-80.25,27.75,wind_rose_W-80.25_N27.75.png
197,-79.0,33.5,wind_rose_W-79.00_N33.50.png
198,-80.25,27.5,wind_rose_W-80.25_N27.50.png
199,-80.75,25.25,wind_rose_W-80.75_N25.25.png
200,-80.25,27.25,wind_rose_W-80.25_N27.25.png
201,-78.75,33.75,wind_rose_W-78.75_N33.75.png
202,-80.5,25.25,wind_rose_W-80.50_N25.25.png
203,-80.5,25.0,wind_rose_W-80.50_N25.00.png
204,-80.0,27.0,wind_rose_W-80.00_N27.00.png
205,-78.5,34.0,wind_rose_W-78.50_N34.00.png
206,-80.25,25.75,wind_rose_W-80.25_N25.75.png
207,-80.0,26.75,wind_rose_W-80.00_N26.75.png
208,-78.5,33.75,wind_rose_W-78.50_N33.75.png
209,-80.25,25.5,wind_rose_W-80.25_N25.50.png
210,-80.0,26.5,wind_rose_W-80.00_N26.50.png
211,-80.25,25.25,wind_rose_W-80.25_N25.25.png
212,-80.0,26.25,wind_rose_W-80.00_N26.25.png
213,-80.0,26.0,wind_rose_W-80.00_N26.00.png
214,-78.25,34.0,wind_rose_W-78.25_N34.00.png
215,-78.0,34.0,wind_rose_W-78.00_N34.00.png
216,-78.0,33.75,wind_rose_W-78.00_N33.75.png
217,-77.0,38.25,wind_rose_W-77.00_N38.25.png
218,-77.75,34.25,wind_rose_W-77.75_N34.25.png
219,-77.5,34.5,wind_rose_W-77.50_N34.50.png
220,-76.75,38.25,wind_rose_W-76.75_N38.25.png
221,-76.5,39.25,wind_rose_W-76.50_N39.25.png
222,-76.5,39.0,wind_rose_W-76.50_N39.00.png
223,-76.5,38.75,wind_rose_W-76.50_N38.75.png
224,-77.25,34.75,wind_rose_W-77.25_N34.75.png
225,-76.5,38.5,wind_rose_W-76.50_N38.50.png
226,-77.25,34.5,wind_rose_W-77.25_N34.50.png
227,-76.75,37.0,wind_rose_W-76.75_N37.00.png
228,-76.5,38.25,wind_rose_W-76.50_N38.25.png
229,-76.25,39.5,wind_rose_W-76.25_N39.50.png
230,-76.5,38.0,wind_rose_W-76.50_N38.00.png
231,-76.25,39.25,wind_rose_W-76.25_N39.25.png
232,-76.25,39.0,wind_rose_W-76.25_N39.00.png
233,-76.25,38.75,wind_rose_W-76.25_N38.75.png
234,-77.0,34.75,wind_rose_W-77.00_N34.75.png
235,-76.5,37.25,wind_rose_W-76.50_N37.25.png
236,-76.25,38.5,wind_rose_W-76.25_N38.50.png
237,-76.5,37.0,wind_rose_W-76.50_N37.00.png
238,-76.25,38.25,wind_rose_W-76.25_N38.25.png
239,-76.0,39.5,wind_rose_W-76.00_N39.50.png
240,-76.25,38.0,wind_rose_W-76.25_N38.00.png
241,-76.0,39.25,wind_rose_W-76.00_N39.25.png
242,-76.25,37.75,wind_rose_W-76.25_N37.75.png
243,-76.25,37.5,wind_rose_W-76.25_N37.50.png
244,-76.75,34.75,wind_rose_W-76.75_N34.75.png
245,-76.25,37.25,wind_rose_W-76.25_N37.25.png
246,-76.25,37.0,wind_rose_W-76.25_N37.00.png
247,-76.0,38.25,wind_rose_W-76.00_N38.25.png
248,-76.0,38.0,wind_rose_W-76.00_N38.00.png
249,-76.0,37.75,wind_rose_W-76.00_N37.75.png
250,-76.0,37.5,wind_rose_W-76.00_N37.50.png
251,-76.5,34.75,wind_rose_W-76.50_N34.75.png
252,-76.0,37.25,wind_rose_W-76.00_N37.25.png
253,-76.5,34.5,wind_rose_W-76.50_N34.50.png
254,-76.0,37.0,wind_rose_W-76.00_N37.00.png
255,-75.75,38.25,wind_rose_W-75.75_N38.25.png
256,-75.5,39.5,wind_rose_W-75.50_N39.50.png
257,-76.0,36.75,wind_rose_W-76.00_N36.75.png
258,-75.75,38.0,wind_rose_W-75.75_N38.00.png
259,-75.5,39.25,wind_rose_W-75.50_N39.25.png
260,-75.75,37.75,wind_rose_W-75.75_N37.75.png
261,-76.25,35.0,wind_rose_W-76.25_N35.00.png
262,-75.75,37.5,wind_rose_W-75.75_N37.50.png
263,-76.25,34.75,wind_rose_W-76.25_N34.75.png
264,-75.75,37.25,wind_rose_W-75.75_N37.25.png
265,-75.5,38.0,wind_rose_W-75.50_N38.00.png
266,-76.0,35.25,wind_rose_W-76.00_N35.25.png
267,-75.25,39.25,wind_rose_W-75.25_N39.25.png
268,-75.75,36.5,wind_rose_W-75.75_N36.50.png
269,-75.5,37.75,wind_rose_W-75.50_N37.75.png
270,-76.0,35.0,wind_rose_W-76.00_N35.00.png
271,-75.25,39.0,wind_rose_W-75.25_N39.00.png
272,-75.75,36.25,wind_rose_W-75.75_N36.25.png
273,-75.5,37.5,wind_rose_W-75.50_N37.50.png
274,-75.25,38.75,wind_rose_W-75.25_N38.75.png
275,-75.75,36.0,wind_rose_W-75.75_N36.00.png
276,-75.25,38.25,wind_rose_W-75.25_N38.25.png
277,-75.25,38.0,wind_rose_W-75.25_N38.00.png
278,-75.75,35.25,wind_rose_W-75.75_N35.25.png
279,-75.0,39.25,wind_rose_W-75.00_N39.25.png
280,-75.25,37.75,wind_rose_W-75.25_N37.75.png
281,-75.0,39.0,wind_rose_W-75.00_N39.00.png
282,-75.0,38.75,wind_rose_W-75.00_N38.75.png
283,-75.5,36.0,wind_rose_W-75.50_N36.00.png
284,-75.0,38.5,wind_rose_W-75.00_N38.50.png
285,-75.5,35.75,wind_rose_W-75.50_N35.75.png
286,-75.0,38.25,wind_rose_W-75.00_N38.25.png
287,-75.5,35.5,wind_rose_W-75.50_N35.50.png
288,-75.5,35.25,wind_rose_W-75.50_N35.25.png
289,-74.75,39.25,wind_rose_W-74.75_N39.25.png
290,-74.75,39.0,wind_rose_W-74.75_N39.00.png
291,-74.5,39.5,wind_rose_W-74.50_N39.50.png
292,-74.25,40.75,wind_rose_W-74.25_N40.75.png
293,-74.5,39.25,wind_rose_W-74.50_N39.25.png
294,-74.25,40.5,wind_rose_W-74.25_N40.50.png
295,-74.25,39.75,wind_rose_W-74.25_N39.75.png
296,-74.25,39.5,wind_rose_W-74.25_N39.50.png
297,-74.0,40.75,wind_rose_W-74.00_N40.75.png
298,-74.0,40.5,wind_rose_W-74.00_N40.50.png
299,-74.0,40.25,wind_rose_W-74.00_N40.25.png
300,-74.0,40.0,wind_rose_W-74.00_N40.00.png
301,-74.0,39.75,wind_rose_W-74.00_N39.75.png
302,-73.75,41.0,wind_rose_W-73.75_N41.00.png
303,-73.75,40.75,wind_rose_W-73.75_N40.75.png
304,-73.75,40.5,wind_rose_W-73.75_N40.50.png
305,-73.5,41.0,wind_rose_W-73.50_N41.00.png
306,-73.5,40.75,wind_rose_W-73.50_N40.75.png
307,-73.25,41.25,wind_rose_W-73.25_N41.25.png
308,-73.25,41.0,wind_rose_W-73.25_N41.00.png
309,-73.25,40.75,wind_rose_W-73.25_N40.75.png
310,-73.0,41.25,wind_rose_W-73.00_N41.25.png
311,-73.0,41.0,wind_rose_W-73.00_N41.00.png
312,-73.0,40.75,wind_rose_W-73.00_N40.75.png
313,-72.75,41.25,wind_rose_W-72.75_N41.25.png
314,-72.75,41.0,wind_rose_W-72.75_N41.00.png
315,-72.75,40.75,wind_rose_W-72.75_N40.75.png
316,-72.5,41.25,wind_rose_W-72.50_N41.25.png
317,-72.5,41.0,wind_rose_W-72.50_N41.00.png
318,-72.5,40.75,wind_rose_W-72.50_N40.75.png
319,-72.25,41.25,wind_rose_W-72.25_N41.25.png
320,-72.25,41.0,wind_rose_W-72.25_N41.00.png
321,-72.0,41.25,wind_rose_W-72.00_N41.25.png
322,-72.0,41.0,wind_rose_W-72.00_N41.00.png
323,-71.75,41.25,wind_rose_W-71.75_N41.25.png
324,-71.5,41.75,wind_rose_W-71.50_N41.75.png
325,-71.5,41.5,wind_rose_W-71.50_N41.50.png
326,-71.5,41.25,wind_rose_W-71.50_N41.25.png
327,-71.25,41.75,wind_rose_W-71.25_N41.75.png
328,-71.25,41.5,wind_rose_W-71.25_N41.50.png
329,-71.0,42.5,wind_rose_W-71.00_N42.50.png
330,-71.0,42.25,wind_rose_W-71.00_N42.25.png
331,-70.75,43.25,wind_rose_W-70.75_N43.25.png
332,-71.0,41.5,wind_rose_W-71.00_N41.50.png
333,-70.75,43.0,wind_rose_W-70.75_N43.00.png
334,-70.75,42.75,wind_rose_W-70.75_N42.75.png
335,-70.75,42.5,wind_rose_W-70.75_N42.50.png
336,-70.75,42.25,wind_rose_W-70.75_N42.25.png
337,-70.75,42.0,wind_rose_W-70.75_N42.00.png
338,-70.5,43.5,wind_rose_W-70.50_N43.50.png
339,-70.75,41.75,wind_rose_W-70.75_N41.75.png
340,-70.5,43.25,wind_rose_W-70.50_N43.25.png
341,-70.75,41.5,wind_rose_W-70.75_N41.50.png
342,-70.75,41.25,wind_rose_W-70.75_N41.25.png
343,-70.5,42.75,wind_rose_W-70.50_N42.75.png
344,-70.5,42.5,wind_rose_W-70.50_N42.50.png
345,-70.25,43.75,wind_rose_W-70.25_N43.75.png
346,-70.5,42.0,wind_rose_W-70.50_N42.00.png
347,-70.25,43.5,wind_rose_W-70.25_N43.50.png
348,-70.5,41.75,wind_rose_W-70.50_N41.75.png
349,-70.5,41.5,wind_rose_W-70.50_N41.50.png
350,-70.5,41.25,wind_rose_W-70.50_N41.25.png
351,-70.0,43.75,wind_rose_W-70.00_N43.75.png
352,-70.25,42.0,wind_rose_W-70.25_N42.00.png
353,-70.25,41.75,wind_rose_W-70.25_N41.75.png
354,-70.25,41.25,wind_rose_W-70.25_N41.25.png
355,-69.75,44.0,wind_rose_W-69.75_N44.00.png
356,-69.75,43.75,wind_rose_W-69.75_N43.75.png
357,-70.0,42.0,wind_rose_W-70.00_N42.00.png
358,-70.0,41.75,wind_rose_W-70.00_N41.75.png
359,-70.0,41.5,wind_rose_W-70.00_N41.50.png
360,-70.0,41.25,wind_rose_W-70.00_N41.25.png
361,-69.5,44.0,wind_rose_W-69.50_N44.00.png
362,-69.5,43.75,wind_rose_W-69.50_N43.75.png
363,-69.25,44.0,wind_rose_W-69.25_N44.00.png
364,-69.0,44.5,wind_rose_W-69.00_N44.50.png
365,-69.0,44.25,wind_rose_W-69.00_N44.25.png
366,-69.0,44.0,wind_rose_W-69.00_N44.00.png
367,-68.75,44.5,wind_rose_W-68.75_N44.50.png
368,-68.75,44.25,wind_rose_W-68.75_N44.25.png
369,-68.5,44.5,wind_rose_W-68.50_N44.50.png
370,-68.5,44.25,wind_rose_W-68.50_N44.25.png
371,-68.25,44.25,wind_rose_W-68.25_N44.25.png
372,-68.0,44.5,wind_rose_W-68.00_N44.50.png
373,-67.75,44.5,wind_rose_W-67.75_N44.50.png
374,-67.5,44.75,wind_rose_W-67.50_N44.75.png
375,-67.5,44.5,wind_rose_W-67.50_N44.50.png
376,-67.25,44.75,wind_rose_W-67.25_N44.75.png
377,-67.0,45.25,wind_rose_W-67.00_N45.25.png
378,-67.0,45.0,wind_rose_W-67.00_N45.00.png
379,-67.0,44.75,wind_rose_W-67.00_N44.75.png
380,-67.0,44.5,wind_rose_W-67.00_N44.50.png
381,-66.75,45.25,wind_rose_W-66.75_N45.25.png
382,-66.75,45.0,wind_rose_W-66.75_N45.00.png
383,-66.75,44.75,wind_rose_W-66.75_N44.75.png
384,-66.5,45.25,wind_rose_W-66.50_N45.25.png
385,-66.5,45.0,wind_rose_W-66.50_N45.00.png
386,-66.25,45.25,wind_rose_W-66.25_N45.25.png
387,-66.25,45.0,wind_rose_W-66.25_N45.00.png
388,-66.25,44.5,wind_rose_W-66.25_N44.50.png
389,-66.25,44.25,wind_rose_W-66.25_N44.25.png
390,-66.25,44.0,wind_rose_W-66.25_N44.00.png
391,-66.25,43.75,wind_rose_W-66.25_N43.75.png
392,-66.0,45.25,wind_rose_W-66.00_N45.25.png
393,-66.0,44.5,wind_rose_W-66.00_N44.50.png
394,-66.0,44.25,wind_rose_W-66.00_N44.25.png
395,-66.0,43.75,wind_rose_W-66.00_N43.75.png
396,-65.75,45.25,wind_rose_W-65.75_N45.25.png
397,-65.75,44.75,wind_rose_W-65.75_N44.75.png
398,-65.5,45.5,wind_rose_W-65.50_N45.50.png
399,-65.75,43.75,wind_rose_W-65.75_N43.75.png
400,-65.5,45.25,wind_rose_W-65.50_N45.25.png
401,-65.75,43.5,wind_rose_W-65.75_N43.50.png
402,-65.5,45.0,wind_rose_W-65.50_N45.00.png
403,-65.5,44.75,wind_rose_W-65.50_N44.75.png
404,-65.25,45.5,wind_rose_W-65.25_N45.50.png
405,-65.5,43.5,wind_rose_W-65.50_N43.50.png
406,-65.25,45.0,wind_rose_W-65.25_N45.00.png
407,-65.0,45.75,wind_rose_W-65.00_N45.75.png
408,-65.0,45.5,wind_rose_W-65.00_N45.50.png
409,-65.25,43.75,wind_rose_W-65.25_N43.75.png
410,-65.0,45.25,wind_rose_W-65.00_N45.25.png
411,-65.25,43.5,wind_rose_W-65.25_N43.50.png
412,-65.0,45.0,wind_rose_W-65.00_N45.00.png
413,-64.75,45.75,wind_rose_W-64.75_N45.75.png
414,-64.75,45.5,wind_rose_W-64.75_N45.50.png
415,-65.0,43.75,wind_rose_W-65.00_N43.75.png
416,-64.75,45.25,wind_rose_W-64.75_N45.25.png
417,-64.5,45.75,wind_rose_W-64.50_N45.75.png
418,-64.75,44.0,wind_rose_W-64.75_N44.00.png
419,-64.5,45.5,wind_rose_W-64.50_N45.50.png
420,-64.75,43.75,wind_rose_W-64.75_N43.75.png
421,-64.5,45.25,wind_rose_W-64.50_N45.25.png
422,-64.5,44.25,wind_rose_W-64.50_N44.25.png
423,-64.5,44.0,wind_rose_W-64.50_N44.00.png
424,-64.25,45.5,wind_rose_W-64.25_N45.50.png
425,-64.25,45.25,wind_rose_W-64.25_N45.25.png
426,-64.25,44.5,wind_rose_W-64.25_N44.50.png
427,-64.25,44.25,wind_rose_W-64.25_N44.25.png
428,-64.0,45.5,wind_rose_W-64.00_N45.50.png
429,-64.0,45.25,wind_rose_W-64.00_N45.25.png
430,-64.0,44.75,wind_rose_W-64.00_N44.75.png
431,-64.0,44.5,wind_rose_W-64.00_N44.50.png
432,-63.75,45.5,wind_rose_W-63.75_N45.50.png
433,-63.75,45.25,wind_rose_W-63.75_N45.25.png
434,-63.75,44.5,wind_rose_W-63.75_N44.50.png
435,-63.5,45.5,wind_rose_W-63.50_N45.50.png
436,-63.5,45.25,wind_rose_W-63.50_N45.25.png
437,-63.5,44.75,wind_rose_W-63.50_N44.75.png
438,-63.5,44.5,wind_rose_W-63.50_N44.50.png
439,-63.25,44.75,wind_rose_W-63.25_N44.75.png
440,-63.0,44.75,wind_rose_W-63.00_N44.75.png
